Feature,RT,Intensity,mz,File,Zoom
100,5.89,524,398.93724,AFFF3_Target_Neg.mzXML,1
100,5.99,7377,398.93713,AFFF3_Target_Neg.mzXML,1
100,6.11,40813,398.93704,AFFF3_Target_Neg.mzXML,1
100,6.27,165617,398.93729,AFFF3_Target_Neg.mzXML,1
100,6.29,179240,398.93692,AFFF3_Target_Neg.mzXML,1
100,6.32,175679,398.93687,AFFF3_Target_Neg.mzXML,1
100,6.37,2761256,398.93714,AFFF3_Target_Neg.mzXML,1
100,6.39,3478201,398.93708,AFFF3_Target_Neg.mzXML,1
100,6.4,3692284,398.93851,AFFF3_Target_Neg.mzXML,1
100,6.41,3706852,398.93883,AFFF3_Target_Neg.mzXML,1
100,6.42,3549350,398.93816,AFFF3_Target_Neg.mzXML,1
100,6.43,3217383,398.93734,AFFF3_Target_Neg.mzXML,1
100,6.44,2638802,398.93742,AFFF3_Target_Neg.mzXML,1
100,6.45,1650744,398.93692,AFFF3_Target_Neg.mzXML,1
100,6.49,192465,398.93696,AFFF3_Target_Neg.mzXML,1
100,6.51,68822,398.93723,AFFF3_Target_Neg.mzXML,1
101,5.99,7377,398.93713,AFFF3_Target_Neg.mzXML,1
101,6.11,40813,398.93704,AFFF3_Target_Neg.mzXML,1
101,6.27,165617,398.93729,AFFF3_Target_Neg.mzXML,1
101,6.29,179240,398.93692,AFFF3_Target_Neg.mzXML,1
101,6.32,175679,398.93687,AFFF3_Target_Neg.mzXML,1
101,6.37,2761256,398.93714,AFFF3_Target_Neg.mzXML,1
101,6.39,3478201,398.93708,AFFF3_Target_Neg.mzXML,1
101,6.4,3692284,398.93851,AFFF3_Target_Neg.mzXML,1
101,6.41,3706852,398.93883,AFFF3_Target_Neg.mzXML,1
101,6.42,3549350,398.93816,AFFF3_Target_Neg.mzXML,1
101,6.43,3217383,398.93734,AFFF3_Target_Neg.mzXML,1
101,6.44,2638802,398.93742,AFFF3_Target_Neg.mzXML,1
101,6.45,1650744,398.93692,AFFF3_Target_Neg.mzXML,1
101,6.49,192465,398.93696,AFFF3_Target_Neg.mzXML,1
101,6.51,68822,398.93723,AFFF3_Target_Neg.mzXML,1
101,6.65,6285,398.93765,AFFF3_Target_Neg.mzXML,1
101,6.69,3392,398.93765,AFFF3_Target_Neg.mzXML,1
101,6.71,2901,398.93716,AFFF3_Target_Neg.mzXML,1
101,6.74,3613,398.93812,AFFF3_Target_Neg.mzXML,1
102,7.46,22838,498.93078,AFFF3_Target_Neg.mzXML,1
102,7.47,66117,498.92941,AFFF3_Target_Neg.mzXML,1
102,7.48,119048,498.931,AFFF3_Target_Neg.mzXML,1
102,7.5,248494,498.93061,AFFF3_Target_Neg.mzXML,1
102,7.51,367401,498.92979,AFFF3_Target_Neg.mzXML,1
102,7.53,434123,498.92963,AFFF3_Target_Neg.mzXML,1
102,7.54,435204,498.92972,AFFF3_Target_Neg.mzXML,1
102,7.56,359891,498.9298,AFFF3_Target_Neg.mzXML,1
102,7.57,329997,498.92946,AFFF3_Target_Neg.mzXML,1
102,7.59,323640,498.92976,AFFF3_Target_Neg.mzXML,1
102,7.6,303463,498.92939,AFFF3_Target_Neg.mzXML,1
102,7.61,260700,498.92961,AFFF3_Target_Neg.mzXML,1
102,7.63,196530,498.92959,AFFF3_Target_Neg.mzXML,1
102,7.64,113282,498.93129,AFFF3_Target_Neg.mzXML,1
102,7.66,83096,498.93008,AFFF3_Target_Neg.mzXML,1
102,7.68,115203,498.93044,AFFF3_Target_Neg.mzXML,1
102,7.69,286224,498.92917,AFFF3_Target_Neg.mzXML,1
102,7.71,639490,498.9301,AFFF3_Target_Neg.mzXML,1
102,7.72,1207475,498.93006,AFFF3_Target_Neg.mzXML,1
102,7.73,1952833,498.93032,AFFF3_Target_Neg.mzXML,1
102,7.74,2783947,498.93131,AFFF3_Target_Neg.mzXML,1
102,7.76,3383370,498.9313,AFFF3_Target_Neg.mzXML,1
102,7.77,3593144,498.93171,AFFF3_Target_Neg.mzXML,1
102,7.79,3707784,498.93168,AFFF3_Target_Neg.mzXML,1
102,7.81,3787868,498.93164,AFFF3_Target_Neg.mzXML,1
102,7.86,3749334,498.93188,AFFF3_Target_Neg.mzXML,1
102,7.88,3385421,498.93149,AFFF3_Target_Neg.mzXML,1
102,7.89,2709086,498.93051,AFFF3_Target_Neg.mzXML,1
102,7.9,1796665,498.93005,AFFF3_Target_Neg.mzXML,1
102,7.91,1051043,498.92989,AFFF3_Target_Neg.mzXML,1
102,7.93,771872,498.93038,AFFF3_Target_Neg.mzXML,1
102,7.94,728250,498.92955,AFFF3_Target_Neg.mzXML,1
102,7.95,766601,498.92988,AFFF3_Target_Neg.mzXML,1
102,7.96,798012,498.92958,AFFF3_Target_Neg.mzXML,1
102,7.98,759135,498.92984,AFFF3_Target_Neg.mzXML,1
102,7.99,793789,498.9304,AFFF3_Target_Neg.mzXML,1
102,8.01,1283082,498.93053,AFFF3_Target_Neg.mzXML,1
102,8.02,2521208,498.93131,AFFF3_Target_Neg.mzXML,1
102,8.16,2649516,498.93155,AFFF3_Target_Neg.mzXML,1
102,8.17,1189242,498.92996,AFFF3_Target_Neg.mzXML,1
102,8.18,568570,498.92956,AFFF3_Target_Neg.mzXML,1
102,8.2,305252,498.92896,AFFF3_Target_Neg.mzXML,1
102,8.21,182609,498.92966,AFFF3_Target_Neg.mzXML,1
102,8.23,122101,498.93119,AFFF3_Target_Neg.mzXML,1
102,8.24,94742,498.93085,AFFF3_Target_Neg.mzXML,1
102,8.25,79001,498.93018,AFFF3_Target_Neg.mzXML,1
102,8.26,69365,498.93079,AFFF3_Target_Neg.mzXML,1
102,8.28,61753,498.93024,AFFF3_Target_Neg.mzXML,1
103,7.66,83096,498.93008,AFFF3_Target_Neg.mzXML,1
103,7.68,115203,498.93044,AFFF3_Target_Neg.mzXML,1
103,7.69,286224,498.92917,AFFF3_Target_Neg.mzXML,1
103,7.71,639490,498.9301,AFFF3_Target_Neg.mzXML,1
103,7.72,1207475,498.93006,AFFF3_Target_Neg.mzXML,1
103,7.73,1952833,498.93032,AFFF3_Target_Neg.mzXML,1
103,7.74,2783947,498.93131,AFFF3_Target_Neg.mzXML,1
103,7.76,3383370,498.9313,AFFF3_Target_Neg.mzXML,1
103,7.77,3593144,498.93171,AFFF3_Target_Neg.mzXML,1
103,7.79,3707784,498.93168,AFFF3_Target_Neg.mzXML,1
103,7.81,3787868,498.93164,AFFF3_Target_Neg.mzXML,1
103,7.86,3749334,498.93188,AFFF3_Target_Neg.mzXML,1
103,7.88,3385421,498.93149,AFFF3_Target_Neg.mzXML,1
103,7.89,2709086,498.93051,AFFF3_Target_Neg.mzXML,1
103,7.9,1796665,498.93005,AFFF3_Target_Neg.mzXML,1
103,7.91,1051043,498.92989,AFFF3_Target_Neg.mzXML,1
103,7.93,771872,498.93038,AFFF3_Target_Neg.mzXML,1
103,7.94,728250,498.92955,AFFF3_Target_Neg.mzXML,1
103,7.95,766601,498.92988,AFFF3_Target_Neg.mzXML,1
103,7.96,798012,498.92958,AFFF3_Target_Neg.mzXML,1
103,7.98,759135,498.92984,AFFF3_Target_Neg.mzXML,1
103,7.99,793789,498.9304,AFFF3_Target_Neg.mzXML,1
103,8.01,1283082,498.93053,AFFF3_Target_Neg.mzXML,1
103,8.02,2521208,498.93131,AFFF3_Target_Neg.mzXML,1
103,8.16,2649516,498.93155,AFFF3_Target_Neg.mzXML,1
103,8.17,1189242,498.92996,AFFF3_Target_Neg.mzXML,1
103,8.18,568570,498.92956,AFFF3_Target_Neg.mzXML,1
103,8.2,305252,498.92896,AFFF3_Target_Neg.mzXML,1
103,8.21,182609,498.92966,AFFF3_Target_Neg.mzXML,1
103,8.23,122101,498.93119,AFFF3_Target_Neg.mzXML,1
103,8.24,94742,498.93085,AFFF3_Target_Neg.mzXML,1
103,8.25,79001,498.93018,AFFF3_Target_Neg.mzXML,1
103,8.26,69365,498.93079,AFFF3_Target_Neg.mzXML,1
103,8.28,61753,498.93024,AFFF3_Target_Neg.mzXML,1
103,8.29,51001,498.92992,AFFF3_Target_Neg.mzXML,1
103,8.31,44039,498.93041,AFFF3_Target_Neg.mzXML,1
103,8.32,35068,498.93048,AFFF3_Target_Neg.mzXML,1
103,8.34,33500,498.93075,AFFF3_Target_Neg.mzXML,1
103,8.35,28540,498.92973,AFFF3_Target_Neg.mzXML,1
103,8.37,25226,498.92995,AFFF3_Target_Neg.mzXML,1
103,8.38,22006,498.92986,AFFF3_Target_Neg.mzXML,1
103,8.39,17711,498.92959,AFFF3_Target_Neg.mzXML,1
103,8.41,18256,498.92994,AFFF3_Target_Neg.mzXML,1
103,8.42,15956,498.93025,AFFF3_Target_Neg.mzXML,1
103,8.44,12512,498.93077,AFFF3_Target_Neg.mzXML,1
103,8.45,13730,498.9299,AFFF3_Target_Neg.mzXML,1
103,8.47,12442,498.93016,AFFF3_Target_Neg.mzXML,1
103,8.48,10741,498.9308,AFFF3_Target_Neg.mzXML,1
104,8.71,6588,498.93035,AFFF3_Target_Neg.mzXML,1
104,8.72,4527,498.92949,AFFF3_Target_Neg.mzXML,1
104,8.74,4684,498.93044,AFFF3_Target_Neg.mzXML,1
104,8.75,5042,498.93009,AFFF3_Target_Neg.mzXML,1
104,8.76,4282,498.93023,AFFF3_Target_Neg.mzXML,1
104,8.78,5221,498.93,AFFF3_Target_Neg.mzXML,1
104,8.79,4612,498.93083,AFFF3_Target_Neg.mzXML,1
104,8.8,3779,498.92986,AFFF3_Target_Neg.mzXML,1
104,8.81,4713,498.93087,AFFF3_Target_Neg.mzXML,1
104,8.83,5182,498.93004,AFFF3_Target_Neg.mzXML,1
104,8.84,4940,498.93038,AFFF3_Target_Neg.mzXML,1
104,8.85,5301,498.93026,AFFF3_Target_Neg.mzXML,1
104,8.86,4749,498.93024,AFFF3_Target_Neg.mzXML,1
104,8.87,4590,498.93017,AFFF3_Target_Neg.mzXML,1
104,8.88,4496,498.93109,AFFF3_Target_Neg.mzXML,1
104,8.91,4483,498.93003,AFFF3_Target_Neg.mzXML,1
104,8.92,4244,498.92956,AFFF3_Target_Neg.mzXML,1
104,8.93,4361,498.93052,AFFF3_Target_Neg.mzXML,1
104,8.94,4937,498.93017,AFFF3_Target_Neg.mzXML,1
104,8.95,4142,498.92984,AFFF3_Target_Neg.mzXML,1
104,8.96,5256,498.93071,AFFF3_Target_Neg.mzXML,1
104,8.97,4311,498.9297,AFFF3_Target_Neg.mzXML,1
104,8.98,4874,498.93087,AFFF3_Target_Neg.mzXML,1
104,9,5037,498.93104,AFFF3_Target_Neg.mzXML,1
104,9.01,3962,498.92998,AFFF3_Target_Neg.mzXML,1
104,9.02,4212,498.93093,AFFF3_Target_Neg.mzXML,1
104,9.03,3772,498.93074,AFFF3_Target_Neg.mzXML,1
104,9.04,5427,498.93093,AFFF3_Target_Neg.mzXML,1
104,9.05,3831,498.93098,AFFF3_Target_Neg.mzXML,1
104,9.07,3905,498.93047,AFFF3_Target_Neg.mzXML,1
104,9.08,3265,498.93084,AFFF3_Target_Neg.mzXML,1
104,9.09,4209,498.93052,AFFF3_Target_Neg.mzXML,1
104,9.1,4085,498.93013,AFFF3_Target_Neg.mzXML,1
104,9.12,3389,498.9307,AFFF3_Target_Neg.mzXML,1
104,9.13,4464,498.92969,AFFF3_Target_Neg.mzXML,1
104,9.14,3969,498.93008,AFFF3_Target_Neg.mzXML,1
104,9.16,4209,498.93083,AFFF3_Target_Neg.mzXML,1
104,9.17,3681,498.93073,AFFF3_Target_Neg.mzXML,1
104,9.18,4059,498.92991,AFFF3_Target_Neg.mzXML,1
104,9.19,3612,498.93019,AFFF3_Target_Neg.mzXML,1
104,9.2,3789,498.93053,AFFF3_Target_Neg.mzXML,1
104,9.22,2137,498.93082,AFFF3_Target_Neg.mzXML,1
104,9.24,3934,498.93045,AFFF3_Target_Neg.mzXML,1
104,9.26,3362,498.93139,AFFF3_Target_Neg.mzXML,1
104,9.28,2853,498.9313,AFFF3_Target_Neg.mzXML,1
104,9.29,3308,498.9313,AFFF3_Target_Neg.mzXML,1
104,9.31,2981,498.93008,AFFF3_Target_Neg.mzXML,1
104,9.32,3546,498.93065,AFFF3_Target_Neg.mzXML,1
104,9.33,2706,498.93072,AFFF3_Target_Neg.mzXML,1
104,9.34,3276,498.93188,AFFF3_Target_Neg.mzXML,1
104,9.36,2953,498.92957,AFFF3_Target_Neg.mzXML,1
104,9.37,3604,498.9298,AFFF3_Target_Neg.mzXML,1
104,9.38,1916,498.93009,AFFF3_Target_Neg.mzXML,1
104,9.39,3468,498.932,AFFF3_Target_Neg.mzXML,1
104,9.42,2730,498.93019,AFFF3_Target_Neg.mzXML,1
104,9.43,3987,498.92985,AFFF3_Target_Neg.mzXML,1
104,9.44,2089,498.93069,AFFF3_Target_Neg.mzXML,1
104,9.45,3487,498.93006,AFFF3_Target_Neg.mzXML,1
104,9.46,2660,498.93079,AFFF3_Target_Neg.mzXML,1
104,9.47,2766,498.9308,AFFF3_Target_Neg.mzXML,1
104,9.48,3904,498.93055,AFFF3_Target_Neg.mzXML,1
104,9.49,2578,498.92976,AFFF3_Target_Neg.mzXML,1
104,9.5,3113,498.92978,AFFF3_Target_Neg.mzXML,1
104,9.51,3456,498.93017,AFFF3_Target_Neg.mzXML,1
104,9.53,2579,498.93005,AFFF3_Target_Neg.mzXML,1
104,9.54,3405,498.93083,AFFF3_Target_Neg.mzXML,1
104,9.55,2611,498.93008,AFFF3_Target_Neg.mzXML,1
105,9.24,16341,598.9233,AFFF3_Target_Neg.mzXML,1
105,9.25,16620,598.92384,AFFF3_Target_Neg.mzXML,1
105,9.26,16469,598.92401,AFFF3_Target_Neg.mzXML,1
105,9.28,20283,598.9245,AFFF3_Target_Neg.mzXML,1
105,9.29,20164,598.92425,AFFF3_Target_Neg.mzXML,1
105,9.3,17304,598.92439,AFFF3_Target_Neg.mzXML,1
105,9.31,16549,598.92356,AFFF3_Target_Neg.mzXML,1
105,9.32,16504,598.92372,AFFF3_Target_Neg.mzXML,1
105,9.33,13156,598.92352,AFFF3_Target_Neg.mzXML,1
105,9.34,10037,598.9233,AFFF3_Target_Neg.mzXML,1
105,9.35,8475,598.9235,AFFF3_Target_Neg.mzXML,1
105,9.36,7553,598.92305,AFFF3_Target_Neg.mzXML,1
105,9.37,7572,598.92301,AFFF3_Target_Neg.mzXML,1
105,9.38,7061,598.92504,AFFF3_Target_Neg.mzXML,1
105,9.39,6029,598.92242,AFFF3_Target_Neg.mzXML,1
105,9.4,5847,598.92339,AFFF3_Target_Neg.mzXML,1
105,9.42,4481,598.92432,AFFF3_Target_Neg.mzXML,1
105,9.43,5820,598.92326,AFFF3_Target_Neg.mzXML,1
105,9.44,4290,598.92379,AFFF3_Target_Neg.mzXML,1
105,9.45,2679,598.92429,AFFF3_Target_Neg.mzXML,1
105,9.46,1711,598.92429,AFFF3_Target_Neg.mzXML,1
105,9.47,1901,598.92271,AFFF3_Target_Neg.mzXML,1
105,9.48,1089,598.92341,AFFF3_Target_Neg.mzXML,1
105,9.49,881,598.92278,AFFF3_Target_Neg.mzXML,1
105,9.5,825,598.92435,AFFF3_Target_Neg.mzXML,1
105,9.52,858,598.9226,AFFF3_Target_Neg.mzXML,1
105,9.53,1169,598.92376,AFFF3_Target_Neg.mzXML,1
105,9.54,1679,598.92342,AFFF3_Target_Neg.mzXML,1
105,9.55,1971,598.92467,AFFF3_Target_Neg.mzXML,1
105,9.56,3882,598.92319,AFFF3_Target_Neg.mzXML,1
105,9.57,4924,598.92452,AFFF3_Target_Neg.mzXML,1
105,9.58,7350,598.92443,AFFF3_Target_Neg.mzXML,1
105,9.59,11188,598.92324,AFFF3_Target_Neg.mzXML,1
105,9.6,14175,598.92375,AFFF3_Target_Neg.mzXML,1
105,9.61,18865,598.92386,AFFF3_Target_Neg.mzXML,1
105,9.62,23058,598.92458,AFFF3_Target_Neg.mzXML,1
105,9.63,23455,598.92386,AFFF3_Target_Neg.mzXML,1
105,9.64,26493,598.9238,AFFF3_Target_Neg.mzXML,1
105,9.65,26174,598.92346,AFFF3_Target_Neg.mzXML,1
105,9.66,22743,598.92392,AFFF3_Target_Neg.mzXML,1
105,9.67,24156,598.92355,AFFF3_Target_Neg.mzXML,1
105,9.68,16869,598.92381,AFFF3_Target_Neg.mzXML,1
105,9.69,12839,598.92333,AFFF3_Target_Neg.mzXML,1
105,9.7,11161,598.92329,AFFF3_Target_Neg.mzXML,1
105,9.71,8364,598.92358,AFFF3_Target_Neg.mzXML,1
105,9.72,6376,598.92401,AFFF3_Target_Neg.mzXML,1
105,9.74,2502,598.92421,AFFF3_Target_Neg.mzXML,1
105,9.75,711,598.92378,AFFF3_Target_Neg.mzXML,1
105,9.76,392,598.92477,AFFF3_Target_Neg.mzXML,1
105,9.79,174,598.92337,AFFF3_Target_Neg.mzXML,1
105,9.82,224,598.92376,AFFF3_Target_Neg.mzXML,1
105,9.91,113,598.92226,AFFF3_Target_Neg.mzXML,1
222,7,391,412.96606,AFFF3_Target_Neg.mzXML,1
222,7.02,572,412.96783,AFFF3_Target_Neg.mzXML,1
222,7.05,994,412.96652,AFFF3_Target_Neg.mzXML,1
222,7.07,977,412.96623,AFFF3_Target_Neg.mzXML,1
222,7.1,830,412.96541,AFFF3_Target_Neg.mzXML,1
222,7.11,260,412.96802,AFFF3_Target_Neg.mzXML,1
222,7.22,482,412.96784,AFFF3_Target_Neg.mzXML,1
222,7.23,616,412.96733,AFFF3_Target_Neg.mzXML,1
222,7.25,2091,412.96692,AFFF3_Target_Neg.mzXML,1
222,7.26,2697,412.96785,AFFF3_Target_Neg.mzXML,1
222,7.27,3661,412.96653,AFFF3_Target_Neg.mzXML,1
222,7.29,5279,412.96629,AFFF3_Target_Neg.mzXML,1
222,7.3,5350,412.9666,AFFF3_Target_Neg.mzXML,1
222,7.31,3147,412.96645,AFFF3_Target_Neg.mzXML,1
222,7.33,2529,412.9663,AFFF3_Target_Neg.mzXML,1
222,7.36,775,412.96764,AFFF3_Target_Neg.mzXML,1
222,7.38,138,412.9652,AFFF3_Target_Neg.mzXML,1
222,7.56,136,412.96547,AFFF3_Target_Neg.mzXML,1
1,5.35,14047,209.0848,AFFF3_Target_Neg.mzXML,1
1,5.37,12872,209.08556,AFFF3_Target_Neg.mzXML,1
1,5.39,13264,209.08529,AFFF3_Target_Neg.mzXML,1
1,5.4,16535,209.08564,AFFF3_Target_Neg.mzXML,1
1,5.42,27588,209.08426,AFFF3_Target_Neg.mzXML,1
1,5.44,25584,209.08481,AFFF3_Target_Neg.mzXML,1
1,5.46,18109,209.08513,AFFF3_Target_Neg.mzXML,1
1,5.48,9987,209.08515,AFFF3_Target_Neg.mzXML,1
1,5.5,4878,209.08521,AFFF3_Target_Neg.mzXML,1
1,5.52,4217,209.08522,AFFF3_Target_Neg.mzXML,1
1,5.54,2164,209.0846,AFFF3_Target_Neg.mzXML,1
1,5.57,884,209.08492,AFFF3_Target_Neg.mzXML,1
1,5.59,714,209.08629,AFFF3_Target_Neg.mzXML,1
1,5.63,1892,209.0841,AFFF3_Target_Neg.mzXML,1
1,5.65,7217,209.08409,AFFF3_Target_Neg.mzXML,1
1,5.67,35075,209.08478,AFFF3_Target_Neg.mzXML,1
1,5.69,169058,209.08518,AFFF3_Target_Neg.mzXML,1
1,5.71,829929,209.08546,AFFF3_Target_Neg.mzXML,1
1,5.73,2445748,209.08602,AFFF3_Target_Neg.mzXML,1
1,5.74,3683162,209.08656,AFFF3_Target_Neg.mzXML,1
1,5.76,3984108,209.08674,AFFF3_Target_Neg.mzXML,1
1,5.8,3804439,209.08591,AFFF3_Target_Neg.mzXML,1
1,5.81,3278591,209.08626,AFFF3_Target_Neg.mzXML,1
1,5.82,2606608,209.08656,AFFF3_Target_Neg.mzXML,1
1,5.83,1742211,209.08504,AFFF3_Target_Neg.mzXML,1
1,5.85,998181,209.08471,AFFF3_Target_Neg.mzXML,1
1,5.86,460612,209.08564,AFFF3_Target_Neg.mzXML,1
1,5.88,199824,209.08513,AFFF3_Target_Neg.mzXML,1
1,5.89,89148,209.08564,AFFF3_Target_Neg.mzXML,1
1,5.91,50373,209.08515,AFFF3_Target_Neg.mzXML,1
1,5.93,38251,209.08553,AFFF3_Target_Neg.mzXML,1
1,5.95,31127,209.08568,AFFF3_Target_Neg.mzXML,1
1,5.97,26508,209.08506,AFFF3_Target_Neg.mzXML,1
1,5.99,19541,209.08567,AFFF3_Target_Neg.mzXML,1
1,6,14694,209.08547,AFFF3_Target_Neg.mzXML,1
1,6.02,12551,209.08565,AFFF3_Target_Neg.mzXML,1
1,6.04,10438,209.08515,AFFF3_Target_Neg.mzXML,1
1,6.06,8643,209.08555,AFFF3_Target_Neg.mzXML,1
1,6.08,9508,209.08536,AFFF3_Target_Neg.mzXML,1
1,6.1,6905,209.08487,AFFF3_Target_Neg.mzXML,1
1,6.11,5544,209.08525,AFFF3_Target_Neg.mzXML,1
1,6.13,5363,209.0855,AFFF3_Target_Neg.mzXML,1
1,6.15,4083,209.08482,AFFF3_Target_Neg.mzXML,1
1,6.17,3329,209.08479,AFFF3_Target_Neg.mzXML,1
1,6.18,4482,209.0859,AFFF3_Target_Neg.mzXML,1
4,8.59,709,586.04103,AFFF3_Target_Neg.mzXML,1
4,8.74,516,586.03933,AFFF3_Target_Neg.mzXML,1
4,8.78,1898,586.03891,AFFF3_Target_Neg.mzXML,1
4,8.79,4303,586.03927,AFFF3_Target_Neg.mzXML,1
4,8.8,7452,586.03968,AFFF3_Target_Neg.mzXML,1
4,8.81,15314,586.04042,AFFF3_Target_Neg.mzXML,1
4,8.83,29021,586.03968,AFFF3_Target_Neg.mzXML,1
4,8.84,62785,586.04062,AFFF3_Target_Neg.mzXML,1
4,8.85,110697,586.04014,AFFF3_Target_Neg.mzXML,1
4,8.86,232938,586.0398,AFFF3_Target_Neg.mzXML,1
4,8.87,434325,586.03929,AFFF3_Target_Neg.mzXML,1
4,8.88,876468,586.03976,AFFF3_Target_Neg.mzXML,1
4,8.9,1494412,586.03954,AFFF3_Target_Neg.mzXML,1
4,8.91,2072996,586.03998,AFFF3_Target_Neg.mzXML,1
4,8.92,2582540,586.04019,AFFF3_Target_Neg.mzXML,1
4,8.93,2897007,586.04106,AFFF3_Target_Neg.mzXML,1
4,8.94,3066526,586.04131,AFFF3_Target_Neg.mzXML,1
4,8.96,3207206,586.04098,AFFF3_Target_Neg.mzXML,1
4,8.98,3108757,586.04145,AFFF3_Target_Neg.mzXML,1
4,8.99,2928809,586.04062,AFFF3_Target_Neg.mzXML,1
4,9,2687926,586.04047,AFFF3_Target_Neg.mzXML,1
4,9.01,2275774,586.04015,AFFF3_Target_Neg.mzXML,1
4,9.02,1858353,586.03986,AFFF3_Target_Neg.mzXML,1
4,9.03,1289328,586.03957,AFFF3_Target_Neg.mzXML,1
4,9.04,870302,586.03997,AFFF3_Target_Neg.mzXML,1
4,9.05,507913,586.03889,AFFF3_Target_Neg.mzXML,1
4,9.06,282941,586.03911,AFFF3_Target_Neg.mzXML,1
4,9.07,146807,586.04,AFFF3_Target_Neg.mzXML,1
4,9.08,91195,586.0398,AFFF3_Target_Neg.mzXML,1
4,9.09,55304,586.03958,AFFF3_Target_Neg.mzXML,1
4,9.1,39919,586.03947,AFFF3_Target_Neg.mzXML,1
4,9.11,29058,586.03897,AFFF3_Target_Neg.mzXML,1
4,9.12,21935,586.04022,AFFF3_Target_Neg.mzXML,1
4,9.13,16162,586.04061,AFFF3_Target_Neg.mzXML,1
4,9.14,12859,586.03992,AFFF3_Target_Neg.mzXML,1
4,9.16,11768,586.0401,AFFF3_Target_Neg.mzXML,1
4,9.17,10025,586.03925,AFFF3_Target_Neg.mzXML,1
4,9.18,8866,586.03969,AFFF3_Target_Neg.mzXML,1
4,9.19,8419,586.04051,AFFF3_Target_Neg.mzXML,1
4,9.2,7708,586.03923,AFFF3_Target_Neg.mzXML,1
4,9.22,6618,586.04017,AFFF3_Target_Neg.mzXML,1
4,9.23,4511,586.03906,AFFF3_Target_Neg.mzXML,1
4,9.24,5165,586.04117,AFFF3_Target_Neg.mzXML,1
4,9.25,4355,586.04111,AFFF3_Target_Neg.mzXML,1
4,9.26,5139,586.03883,AFFF3_Target_Neg.mzXML,1
4,9.28,3601,586.03996,AFFF3_Target_Neg.mzXML,1
4,9.29,4493,586.03903,AFFF3_Target_Neg.mzXML,1
4,9.3,3761,586.04036,AFFF3_Target_Neg.mzXML,1
4,9.31,3331,586.0384,AFFF3_Target_Neg.mzXML,1
4,9.32,3093,586.04071,AFFF3_Target_Neg.mzXML,1
4,9.33,2444,586.03974,AFFF3_Target_Neg.mzXML,1
4,9.34,2475,586.04022,AFFF3_Target_Neg.mzXML,1
4,9.35,2122,586.03898,AFFF3_Target_Neg.mzXML,1
4,9.36,2753,586.03885,AFFF3_Target_Neg.mzXML,1
4,9.37,1737,586.04029,AFFF3_Target_Neg.mzXML,1
