Feature,m/z,Intensity,Isotope,Formula,PredAbundance,File,Zoom
100,395.060196778308,349.369415283203,,,,AFFF3_Target_Neg.mzXML,1
100,395.515657610613,137.00390625,,,,AFFF3_Target_Neg.mzXML,1
100,395.825148531381,202.272720336914,,,,AFFF3_Target_Neg.mzXML,1
100,395.862986265732,109.39673614502,,,,AFFF3_Target_Neg.mzXML,1
100,395.900363806541,124.240386962891,,,,AFFF3_Target_Neg.mzXML,1
100,396.033238623565,522.787170410156,,,,AFFF3_Target_Neg.mzXML,1
100,396.058921748929,310.355773925781,,,,AFFF3_Target_Neg.mzXML,1
100,396.151289466049,174.557693481445,,,,AFFF3_Target_Neg.mzXML,1
100,396.251075352859,215.066665649414,,,,AFFF3_Target_Neg.mzXML,1
100,396.326381287299,219,,,,AFFF3_Target_Neg.mzXML,1
100,396.367919737492,178.444580078125,,,,AFFF3_Target_Neg.mzXML,1
100,396.430557246379,129.002197265625,,,,AFFF3_Target_Neg.mzXML,1
100,396.450502050636,111.406913757324,,,,AFFF3_Target_Neg.mzXML,1
100,396.504999839843,150.840270996094,,,,AFFF3_Target_Neg.mzXML,1
100,396.610902982606,181.231109619141,,,,AFFF3_Target_Neg.mzXML,1
100,396.681489240846,238.920455932617,,,,AFFF3_Target_Neg.mzXML,1
100,396.742156677912,385.748199462891,,,,AFFF3_Target_Neg.mzXML,1
100,396.827692549094,121.457275390625,,,,AFFF3_Target_Neg.mzXML,1
100,396.879528222985,123.529411315918,,,,AFFF3_Target_Neg.mzXML,1
100,396.918445608492,126.076126098633,,,,AFFF3_Target_Neg.mzXML,1
100,396.964052703819,451.526641845703,,,,AFFF3_Target_Neg.mzXML,1
100,397.059195050519,172.037506103516,,,,AFFF3_Target_Neg.mzXML,1
100,397.098759424054,110.232688903809,,,,AFFF3_Target_Neg.mzXML,1
100,397.131136368096,136.969085693359,,,,AFFF3_Target_Neg.mzXML,1
100,397.19015451744,133.285217285156,,,,AFFF3_Target_Neg.mzXML,1
100,397.281747863815,176.454544067383,,,,AFFF3_Target_Neg.mzXML,1
100,397.403876431579,201.425735473633,,,,AFFF3_Target_Neg.mzXML,1
100,397.42672794779,230.125,,,,AFFF3_Target_Neg.mzXML,1
100,397.532471405134,123.456817626953,,,,AFFF3_Target_Neg.mzXML,1
100,397.631369198468,173.349136352539,,,,AFFF3_Target_Neg.mzXML,1
100,397.956260395342,161.896224975586,,,,AFFF3_Target_Neg.mzXML,1
100,397.987200203656,304.731201171875,,,,AFFF3_Target_Neg.mzXML,1
100,398.033098773552,323,,,,AFFF3_Target_Neg.mzXML,1
100,398.058280183004,648.597412109375,,,,AFFF3_Target_Neg.mzXML,1
100,398.151090015464,187.272125244141,,,,AFFF3_Target_Neg.mzXML,1
100,398.36642308675,274.299194335938,,,,AFFF3_Target_Neg.mzXML,1
100,398.447978225897,118.666664123535,,,,AFFF3_Target_Neg.mzXML,1
100,398.532394562095,174.020690917969,,,,AFFF3_Target_Neg.mzXML,1
100,398.596122829566,103.493850708008,,,,AFFF3_Target_Neg.mzXML,1
100,398.686758660377,168.810089111328,,,,AFFF3_Target_Neg.mzXML,1
100,398.718084192423,108.737243652344,,,,AFFF3_Target_Neg.mzXML,1
100,398.831947210236,344.102081298828,,,,AFFF3_Target_Neg.mzXML,1
100,398.936237616403,722450.125,M,C6HF13O3S,,AFFF3_Target_Neg.mzXML,1
100,399.553808972878,476.212127685547,,,,AFFF3_Target_Neg.mzXML,1
100,399.595550961783,222.425201416016,,,,AFFF3_Target_Neg.mzXML,1
100,399.639602822224,420.702178955078,,,,AFFF3_Target_Neg.mzXML,1
100,399.679510101411,267.259338378906,,,,AFFF3_Target_Neg.mzXML,1
100,399.706458163151,412.049652099609,,,,AFFF3_Target_Neg.mzXML,1
100,399.833494341877,310.243774414062,,,,AFFF3_Target_Neg.mzXML,1
100,399.89756369982,120.59846496582,,,,AFFF3_Target_Neg.mzXML,1
100,399.939583916556,47074.48046875,13C1(1.08%;0.00001Da),,,AFFF3_Target_Neg.mzXML,1
100,400.05145618156,3080.4541015625,,,,AFFF3_Target_Neg.mzXML,1
100,400.202376093141,164,,,,AFFF3_Target_Neg.mzXML,1
100,400.265811590424,200.737426757812,,,,AFFF3_Target_Neg.mzXML,1
100,400.310905066723,238.156066894531,,,,AFFF3_Target_Neg.mzXML,1
100,400.370678177012,279.517395019531,,,,AFFF3_Target_Neg.mzXML,1
100,400.398809100835,204.818893432617,,,,AFFF3_Target_Neg.mzXML,1
100,400.480610673519,259.211608886719,,,,AFFF3_Target_Neg.mzXML,1
100,400.601050436331,295.350769042969,,,,AFFF3_Target_Neg.mzXML,1
100,400.664563220299,139.1953125,,,,AFFF3_Target_Neg.mzXML,1
100,400.790505118446,117.339569091797,,,,AFFF3_Target_Neg.mzXML,1
100,400.821227485965,161.973068237305,,,,AFFF3_Target_Neg.mzXML,1
100,400.933417784779,29691.701171875,37Cl1(32.00%;0.00013Da)_30Si1(3.35%;0.00034Da)_81Br1(97.28%;0.00077Da)_34S1(4.47%;0.00138Da),,,AFFF3_Target_Neg.mzXML,1
100,401.048942626331,4274.11767578125,,,,AFFF3_Target_Neg.mzXML,1
100,401.189143467755,264.354888916016,,,,AFFF3_Target_Neg.mzXML,1
100,401.26253999603,113.804412841797,,,,AFFF3_Target_Neg.mzXML,1
100,401.366855342657,193.350280761719,,,,AFFF3_Target_Neg.mzXML,1
100,401.447707525924,199.243072509766,,,,AFFF3_Target_Neg.mzXML,1
100,401.500994342168,139.4833984375,,,,AFFF3_Target_Neg.mzXML,1
100,401.527197097703,133.611862182617,,,,AFFF3_Target_Neg.mzXML,1
100,401.558033381804,108.137382507324,,,,AFFF3_Target_Neg.mzXML,1
100,401.61485582928,184.240661621094,,,,AFFF3_Target_Neg.mzXML,1
100,401.648460977607,138.117645263672,,,,AFFF3_Target_Neg.mzXML,1
100,401.709025086543,222.845245361328,,,,AFFF3_Target_Neg.mzXML,1
100,401.752223518713,100.42798614502,,,,AFFF3_Target_Neg.mzXML,1
100,401.936166947882,1912.01647949219,,,,AFFF3_Target_Neg.mzXML,1
100,402.043334409491,4174.61669921875,,,,AFFF3_Target_Neg.mzXML,1
100,402.094859159028,353.6337890625,,,,AFFF3_Target_Neg.mzXML,1
100,402.317647034837,106.148811340332,,,,AFFF3_Target_Neg.mzXML,1
100,402.368274745661,119.260414123535,,,,AFFF3_Target_Neg.mzXML,1
100,402.440075601239,162.006256103516,,,,AFFF3_Target_Neg.mzXML,1
100,402.487869188727,152.023803710938,,,,AFFF3_Target_Neg.mzXML,1
100,402.533702471081,178.006942749023,,,,AFFF3_Target_Neg.mzXML,1
100,402.656442355982,133.02082824707,,,,AFFF3_Target_Neg.mzXML,1
100,402.935660021535,285.660003662109,,,,AFFF3_Target_Neg.mzXML,1
100,402.987384993915,240.593139648438,,,,AFFF3_Target_Neg.mzXML,1
100,403.043630957411,1885.0244140625,,,,AFFF3_Target_Neg.mzXML,1
100,403.259046593972,176.285446166992,,,,AFFF3_Target_Neg.mzXML,1
100,403.447745503809,144.078491210938,,,,AFFF3_Target_Neg.mzXML,1
100,403.596620309572,121.00114440918,,,,AFFF3_Target_Neg.mzXML,1
100,403.633554532048,210.621551513672,,,,AFFF3_Target_Neg.mzXML,1
100,403.868352217935,265.509063720703,,,,AFFF3_Target_Neg.mzXML,1
100,404.045200327087,629.142883300781,,,,AFFF3_Target_Neg.mzXML,1
100,404.101900251325,220.346206665039,,,,AFFF3_Target_Neg.mzXML,1
100,404.139763824714,115.440071105957,,,,AFFF3_Target_Neg.mzXML,1
100,404.179656869157,181.438018798828,,,,AFFF3_Target_Neg.mzXML,1
100,404.279361778814,290.910705566406,,,,AFFF3_Target_Neg.mzXML,1
100,404.323233331926,121.611640930176,,,,AFFF3_Target_Neg.mzXML,1
100,404.518379098566,182.637115478516,,,,AFFF3_Target_Neg.mzXML,1
100,404.599888079717,172.902496337891,,,,AFFF3_Target_Neg.mzXML,1
100,404.863803864318,158.579223632812,,,,AFFF3_Target_Neg.mzXML,1
100,404.944921213978,756.674987792969,,,,AFFF3_Target_Neg.mzXML,1
100,405.029403512355,576.080627441406,,,,AFFF3_Target_Neg.mzXML,1
100,405.112225137759,144.112503051758,,,,AFFF3_Target_Neg.mzXML,1
100,405.139600616446,177.765869140625,,,,AFFF3_Target_Neg.mzXML,1
100,405.174140679471,112.1328125,,,,AFFF3_Target_Neg.mzXML,1
100,405.225428434102,130.673614501953,,,,AFFF3_Target_Neg.mzXML,1
100,405.501628817709,111.00080871582,,,,AFFF3_Target_Neg.mzXML,1
100,405.6053600458,241.308792114258,,,,AFFF3_Target_Neg.mzXML,1
100,405.681448379609,114.448272705078,,,,AFFF3_Target_Neg.mzXML,1
101,395.800420960074,497.009887695312,,,,AFFF3_Target_Neg.mzXML,1
101,395.917671160385,735.461730957031,,,,AFFF3_Target_Neg.mzXML,1
101,396.040188132295,706.356079101562,,,,AFFF3_Target_Neg.mzXML,1
101,396.165578000185,1027.68237304688,,,,AFFF3_Target_Neg.mzXML,1
101,396.448805550141,935.044982910156,,,,AFFF3_Target_Neg.mzXML,1
101,396.483702717853,879.758728027344,,,,AFFF3_Target_Neg.mzXML,1
101,396.562721446797,841.5,,,,AFFF3_Target_Neg.mzXML,1
101,396.589971748578,775.716369628906,,,,AFFF3_Target_Neg.mzXML,1
101,396.909453956366,423.011901855469,,,,AFFF3_Target_Neg.mzXML,1
101,396.970279318652,520.209899902344,,,,AFFF3_Target_Neg.mzXML,1
101,398.73686952138,398.594146728516,,,,AFFF3_Target_Neg.mzXML,1
101,398.938513891433,3692283.75,M,C6HF13O3S,,AFFF3_Target_Neg.mzXML,1
101,399.575731328818,814.587341308594,,,,AFFF3_Target_Neg.mzXML,1
101,399.691530132506,670.637878417969,,,,AFFF3_Target_Neg.mzXML,1
101,399.788420861866,547.182006835938,,,,AFFF3_Target_Neg.mzXML,1
101,399.840767340077,661.600036621094,,,,AFFF3_Target_Neg.mzXML,1
101,399.939732017969,340189.90625,29Si1(5.08%;0.00165Da),,,AFFF3_Target_Neg.mzXML,1
101,400.522718642245,555.536682128906,,,,AFFF3_Target_Neg.mzXML,1
101,400.57721202472,596.046936035156,,,,AFFF3_Target_Neg.mzXML,1
101,400.784458507557,399.569213867188,,,,AFFF3_Target_Neg.mzXML,1
101,400.843413578293,432.224822998047,,,,AFFF3_Target_Neg.mzXML,1
101,400.93396520968,223518.171875,34S1(4.47%;0.00034Da)_30Si1(3.35%;0.00139Da)_37Cl1(32.00%;0.00160Da),,,AFFF3_Target_Neg.mzXML,1
101,401.544949176291,438.916168212891,,,,AFFF3_Target_Neg.mzXML,1
101,401.657991563107,401.342224121094,,,,AFFF3_Target_Neg.mzXML,1
101,401.855669638654,451.628265380859,,,,AFFF3_Target_Neg.mzXML,1
101,401.937613825334,16512.494140625,,,,AFFF3_Target_Neg.mzXML,1
101,402.045238803572,2039.12255859375,,,,AFFF3_Target_Neg.mzXML,1
101,402.339770109008,359.457641601562,,,,AFFF3_Target_Neg.mzXML,1
101,402.938244967705,2016.603515625,,,,AFFF3_Target_Neg.mzXML,1
101,403.04069813401,1017.60418701172,,,,AFFF3_Target_Neg.mzXML,1
101,404.051758686178,397.886413574219,,,,AFFF3_Target_Neg.mzXML,1
102,494.967130023785,679.099182128906,,,,AFFF3_Target_Neg.mzXML,1
102,495.016668102853,760.876586914062,,,,AFFF3_Target_Neg.mzXML,1
102,495.165501616382,870.0595703125,,,,AFFF3_Target_Neg.mzXML,1
102,495.248903133441,810.002258300781,,,,AFFF3_Target_Neg.mzXML,1
102,495.347078411664,919.093994140625,,,,AFFF3_Target_Neg.mzXML,1
102,495.424623831758,986.861328125,,,,AFFF3_Target_Neg.mzXML,1
102,495.523755779649,1139.07556152344,,,,AFFF3_Target_Neg.mzXML,1
102,495.633781608413,945.965270996094,,,,AFFF3_Target_Neg.mzXML,1
102,495.687718696175,968.55126953125,,,,AFFF3_Target_Neg.mzXML,1
102,495.750285214673,865.76220703125,,,,AFFF3_Target_Neg.mzXML,1
102,495.823352753422,813.853820800781,,,,AFFF3_Target_Neg.mzXML,1
102,495.936507655083,924.653076171875,,,,AFFF3_Target_Neg.mzXML,1
102,496.089788822789,828.655395507812,,,,AFFF3_Target_Neg.mzXML,1
102,496.469757511407,416.116394042969,,,,AFFF3_Target_Neg.mzXML,1
102,496.579000709189,389.240020751953,,,,AFFF3_Target_Neg.mzXML,1
102,497.004488716085,676.900268554688,,,,AFFF3_Target_Neg.mzXML,1
102,497.059528637929,389.547180175781,,,,AFFF3_Target_Neg.mzXML,1
102,497.317358708639,716.010925292969,,,,AFFF3_Target_Neg.mzXML,1
102,498.06114770592,401.183837890625,,,,AFFF3_Target_Neg.mzXML,1
102,498.108113713007,445.693359375,,,,AFFF3_Target_Neg.mzXML,1
102,498.67616942647,439.711029052734,,,,AFFF3_Target_Neg.mzXML,1
102,498.931881314002,3749334.25,M,C8HF17O3S,,AFFF3_Target_Neg.mzXML,1
102,499.623404127728,730.93115234375,,,,AFFF3_Target_Neg.mzXML,1
102,499.687131029992,975.584411621094,,,,AFFF3_Target_Neg.mzXML,1
102,499.821547355882,671.099182128906,,,,AFFF3_Target_Neg.mzXML,1
102,499.93276942164,508457.125,29Si1(5.08%;0.00132Da)_33S1(0.79%;0.00150Da),,,AFFF3_Target_Neg.mzXML,1
102,500.571364730484,828.506896972656,,,,AFFF3_Target_Neg.mzXML,1
102,500.664535561173,750.102966308594,,,,AFFF3_Target_Neg.mzXML,1
102,500.724064680861,374.431762695312,,,,AFFF3_Target_Neg.mzXML,1
102,500.765648161073,425.698425292969,,,,AFFF3_Target_Neg.mzXML,1
102,500.812523957143,506.720550537109,,,,AFFF3_Target_Neg.mzXML,1
102,500.927371510884,253605.3125,34S1(4.47%;0.00031Da)_30Si1(3.35%;0.00135Da)_37Cl1(32.00%;0.00156Da),,,AFFF3_Target_Neg.mzXML,1
102,501.598047192424,929.575744628906,,,,AFFF3_Target_Neg.mzXML,1
102,501.665609826959,382.472595214844,,,,AFFF3_Target_Neg.mzXML,1
102,501.711599651823,384.375366210938,,,,AFFF3_Target_Neg.mzXML,1
102,501.777368666229,524.109619140625,,,,AFFF3_Target_Neg.mzXML,1
102,501.819983782822,427.976745605469,,,,AFFF3_Target_Neg.mzXML,1
102,501.930936397914,24561.484375,,,,AFFF3_Target_Neg.mzXML,1
102,502.041486201725,418.027282714844,,,,AFFF3_Target_Neg.mzXML,1
102,502.32965218323,451.304016113281,,,,AFFF3_Target_Neg.mzXML,1
102,502.503789877889,419.950592041016,,,,AFFF3_Target_Neg.mzXML,1
102,502.929874223733,3194.98681640625,,,,AFFF3_Target_Neg.mzXML,1
102,503.064124646944,615.591186523438,,,,AFFF3_Target_Neg.mzXML,1
102,503.936935325828,571.342529296875,,,,AFFF3_Target_Neg.mzXML,1
102,504.054381447958,375.566497802734,,,,AFFF3_Target_Neg.mzXML,1
102,504.304916601462,404.642913818359,,,,AFFF3_Target_Neg.mzXML,1
102,504.924902009361,688.44775390625,81Br3(92.05%;0.00084Da),,,AFFF3_Target_Neg.mzXML,1
102,504.962837940848,384.008728027344,,,,AFFF3_Target_Neg.mzXML,1
102,505.923769139912,1475.35522460938,,,,AFFF3_Target_Neg.mzXML,1
103,495.01364167218,1648.6123046875,,,,AFFF3_Target_Neg.mzXML,1
103,495.153216903218,1613.50390625,,,,AFFF3_Target_Neg.mzXML,1
103,495.486116877269,2723.14233398438,,,,AFFF3_Target_Neg.mzXML,1
103,495.733778154487,2052.00317382812,,,,AFFF3_Target_Neg.mzXML,1
103,495.897491902088,1771.72668457031,,,,AFFF3_Target_Neg.mzXML,1
103,495.95275324127,1711.61242675781,,,,AFFF3_Target_Neg.mzXML,1
103,496.001585453132,1930.9833984375,,,,AFFF3_Target_Neg.mzXML,1
103,496.027804180894,1677.72521972656,,,,AFFF3_Target_Neg.mzXML,1
103,496.109230515234,1532.22717285156,,,,AFFF3_Target_Neg.mzXML,1
103,496.316317465059,1277.22290039062,,,,AFFF3_Target_Neg.mzXML,1
103,496.367462191251,1086.17224121094,,,,AFFF3_Target_Neg.mzXML,1
103,496.44267718215,1170.92797851562,,,,AFFF3_Target_Neg.mzXML,1
103,497.262232769862,887.015197753906,,,,AFFF3_Target_Neg.mzXML,1
103,497.309550778566,994.06884765625,,,,AFFF3_Target_Neg.mzXML,1
103,497.986936664138,492.580078125,,,,AFFF3_Target_Neg.mzXML,1
103,498.09471295229,545.205017089844,,,,AFFF3_Target_Neg.mzXML,1
103,498.198507024678,464.960113525391,,,,AFFF3_Target_Neg.mzXML,1
103,498.248969590571,651.920288085938,,,,AFFF3_Target_Neg.mzXML,1
103,498.32858617719,637.071411132812,,,,AFFF3_Target_Neg.mzXML,1
103,498.454614331563,728.038818359375,,,,AFFF3_Target_Neg.mzXML,1
103,498.93620570467,4003727,M,C8HF17O3S,,AFFF3_Target_Neg.mzXML,1
103,499.032787997117,436572.9375,,,,AFFF3_Target_Neg.mzXML,1
103,499.814805215481,1759.56079101562,,,,AFFF3_Target_Neg.mzXML,1
103,499.932772661404,1386479.75,15N1(0.37%;0.00047Da),,,AFFF3_Target_Neg.mzXML,1
103,500.636342407697,922.466491699219,,,,AFFF3_Target_Neg.mzXML,1
103,500.698366664014,650.720825195312,,,,AFFF3_Target_Neg.mzXML,1
103,500.755155558708,1292.71435546875,,,,AFFF3_Target_Neg.mzXML,1
103,500.800579980414,784.474060058594,,,,AFFF3_Target_Neg.mzXML,1
103,500.92709513456,730703.4375,,,,AFFF3_Target_Neg.mzXML,1
103,501.605518692832,1383.77502441406,,,,AFFF3_Target_Neg.mzXML,1
103,501.655433751741,678.854919433594,,,,AFFF3_Target_Neg.mzXML,1
103,501.737992620689,1055.96435546875,,,,AFFF3_Target_Neg.mzXML,1
103,501.857196797073,766.837097167969,,,,AFFF3_Target_Neg.mzXML,1
103,501.930427876163,62873.73046875,,,,AFFF3_Target_Neg.mzXML,1
103,502.265716053885,772.710754394531,,,,AFFF3_Target_Neg.mzXML,1
103,502.354746992796,487.493499755859,,,,AFFF3_Target_Neg.mzXML,1
103,502.442149963308,551.910095214844,,,,AFFF3_Target_Neg.mzXML,1
103,502.532093459794,690.1708984375,,,,AFFF3_Target_Neg.mzXML,1
103,502.611246397187,416.899749755859,,,,AFFF3_Target_Neg.mzXML,1
103,502.6481608771,655.296508789062,,,,AFFF3_Target_Neg.mzXML,1
103,502.757305510387,461.442016601562,,,,AFFF3_Target_Neg.mzXML,1
103,502.930908072604,8031.54736328125,37Cl2(10.24%;0.00060Da)_81Br2(94.63%;0.00120Da),,,AFFF3_Target_Neg.mzXML,1
103,503.062273627493,502.694396972656,,,,AFFF3_Target_Neg.mzXML,1
103,503.367439052726,558.580261230469,,,,AFFF3_Target_Neg.mzXML,1
103,503.553619998591,408.270843505859,,,,AFFF3_Target_Neg.mzXML,1
103,503.931558229872,618.544006347656,,,,AFFF3_Target_Neg.mzXML,1
103,504.963993598029,427.710662841797,,,,AFFF3_Target_Neg.mzXML,1
103,505.090087513584,410.353942871094,,,,AFFF3_Target_Neg.mzXML,1
103,505.217896921788,479.975982666016,,,,AFFF3_Target_Neg.mzXML,1
104,494.957777231016,131.126968383789,,,,AFFF3_Target_Neg.mzXML,1
104,495.058053994921,270.857147216797,,,,AFFF3_Target_Neg.mzXML,1
104,495.186195610105,1003.80627441406,,,,AFFF3_Target_Neg.mzXML,1
104,495.322319730161,223.399200439453,,,,AFFF3_Target_Neg.mzXML,1
104,495.719805751581,114.240386962891,,,,AFFF3_Target_Neg.mzXML,1
104,496.098313303021,194.942962646484,,,,AFFF3_Target_Neg.mzXML,1
104,496.19389773609,262.3837890625,,,,AFFF3_Target_Neg.mzXML,1
104,496.276017148179,150.586212158203,,,,AFFF3_Target_Neg.mzXML,1
104,496.334857361586,118.100807189941,,,,AFFF3_Target_Neg.mzXML,1
104,497.0487372812,438.116149902344,,,,AFFF3_Target_Neg.mzXML,1
104,497.08890592584,403.969696044922,,,,AFFF3_Target_Neg.mzXML,1
104,497.171234644405,460.011352539062,,,,AFFF3_Target_Neg.mzXML,1
104,497.219874748956,157.20832824707,,,,AFFF3_Target_Neg.mzXML,1
104,497.25953842252,125.909088134766,,,,AFFF3_Target_Neg.mzXML,1
104,497.323628954575,300.510650634766,,,,AFFF3_Target_Neg.mzXML,1
104,497.429272003999,160.045974731445,,,,AFFF3_Target_Neg.mzXML,1
104,498.04342909613,153.043273925781,,,,AFFF3_Target_Neg.mzXML,1
104,498.16514912999,282.614471435547,,,,AFFF3_Target_Neg.mzXML,1
104,498.195246367299,116.083335876465,,,,AFFF3_Target_Neg.mzXML,1
104,498.272794699437,151.530731201172,,,,AFFF3_Target_Neg.mzXML,1
104,498.308310854359,115.189392089844,,,,AFFF3_Target_Neg.mzXML,1
104,498.775072466107,198.333892822266,,,,AFFF3_Target_Neg.mzXML,1
104,498.929692353222,4464.00439453125,M,C8HF17O3S,,AFFF3_Target_Neg.mzXML,1
104,498.999779230391,166.25,,,,AFFF3_Target_Neg.mzXML,1
104,499.082174198191,252.000900268555,,,,AFFF3_Target_Neg.mzXML,1
104,499.200151951234,100.533332824707,,,,AFFF3_Target_Neg.mzXML,1
104,499.299671761643,128.414215087891,,,,AFFF3_Target_Neg.mzXML,1
104,499.36465304494,172.030303955078,,,,AFFF3_Target_Neg.mzXML,1
104,499.408252019306,189.176223754883,,,,AFFF3_Target_Neg.mzXML,1
104,499.926610222196,241.661163330078,15N1(0.37%;0.00012Da),,,AFFF3_Target_Neg.mzXML,1
104,499.968861630653,1361.095703125,,,,AFFF3_Target_Neg.mzXML,1
104,500.079643520226,372.795928955078,,,,AFFF3_Target_Neg.mzXML,1
104,500.109272657696,189.098297119141,,,,AFFF3_Target_Neg.mzXML,1
104,500.234243565009,165.184432983398,,,,AFFF3_Target_Neg.mzXML,1
104,500.324838299778,648.006042480469,,,,AFFF3_Target_Neg.mzXML,1
104,500.427327344572,124.038795471191,,,,AFFF3_Target_Neg.mzXML,1
104,500.471325261768,224.692108154297,,,,AFFF3_Target_Neg.mzXML,1
104,500.931102445799,191.409088134766,,,,AFFF3_Target_Neg.mzXML,1
104,501.005693443255,194.343933105469,,,,AFFF3_Target_Neg.mzXML,1
104,501.062090660885,228.884704589844,,,,AFFF3_Target_Neg.mzXML,1
104,501.272523387297,267.003082275391,,,,AFFF3_Target_Neg.mzXML,1
104,501.3236681341,1059.46411132812,,,,AFFF3_Target_Neg.mzXML,1
104,501.769246323266,140.530883789062,,,,AFFF3_Target_Neg.mzXML,1
104,501.945610378571,146.448623657227,,,,AFFF3_Target_Neg.mzXML,1
104,502.02900713389,186.177520751953,,,,AFFF3_Target_Neg.mzXML,1
104,502.060677707027,149.670639038086,,,,AFFF3_Target_Neg.mzXML,1
104,502.309385170988,278.740600585938,,,,AFFF3_Target_Neg.mzXML,1
104,502.361752732971,241.181182861328,,,,AFFF3_Target_Neg.mzXML,1
104,502.60384492426,106.083335876465,,,,AFFF3_Target_Neg.mzXML,1
104,502.733540678386,152.091583251953,,,,AFFF3_Target_Neg.mzXML,1
104,503.009332854419,177.903686523438,,,,AFFF3_Target_Neg.mzXML,1
104,503.057884865889,219.240036010742,,,,AFFF3_Target_Neg.mzXML,1
104,503.148684515067,104.145347595215,,,,AFFF3_Target_Neg.mzXML,1
104,503.266614022311,171.007263183594,,,,AFFF3_Target_Neg.mzXML,1
104,503.315760305712,470.357269287109,,,,AFFF3_Target_Neg.mzXML,1
104,503.359897531444,219.059204101562,,,,AFFF3_Target_Neg.mzXML,1
104,503.463477262834,146.577850341797,,,,AFFF3_Target_Neg.mzXML,1
104,503.882667253019,197.287231445312,,,,AFFF3_Target_Neg.mzXML,1
104,504.027777869847,141.97282409668,,,,AFFF3_Target_Neg.mzXML,1
104,504.069093888181,185.455581665039,,,,AFFF3_Target_Neg.mzXML,1
104,504.321867390009,537.79296875,,,,AFFF3_Target_Neg.mzXML,1
